! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
suehpiedimmie#laante+CmpN/SgN+CmpN/SgG+CmpN/PlG:suehpiedimmie#laant NIEJTE ;
suejnie#gajhka:suejnie#gajhk MAANA ;
suejnie#tjuahpa:suejnie#tjuahp MAANA ;
suejnie:suejn N_IE ;
sueknjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:sueknj N_IE ;
suelie:suel N_IE ;
suelnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:sueln N_IE ;
suenjere:suenjier N_ODD ;
sueptjehke:sueptjiehk N_ODD ;
sueptjie:sueptj N_IE ;
suerkie:suerk N_IE ;
suetie:suet N_IE ;
suevie+CmpN/SgN+CmpN/SgG+CmpN/PlG:suev N_IE ;
suevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:suevl N_IE ;
suevmie:suevm N_IE ;
suevrie:suevr N_IE ;
suf^flööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:suf^fl ÖÖRE_LOAN ;
suffikse:suffiks NIEJTE ;
suffisanse:suffisans NIEJTE ;
suffisante:suffisant ANTE_LOAN ;
suffïkse:suffïks NIEJTE ;
suggesjovne:sugge NIEJTE ;
suggesjovne+N+SgNomCmp:suggesjons R ;   !NOR
suggestiovne:suggesti OVNE_LOAN ;
sujhtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:sujhtij IJE_ODD ;
sukaate:sukaat NIEJTE ;
sukahte+Use/Sub:sukaht NIEJTE ;
sukate+Use/Sub:sukat NIEJTE ;
suksesjovne:sukse NIEJTE ;
suksesjovne+N+SgNomCmp:suksesjons R ;   !NOR
sulfat#cellulovse:sulfat#cellulovs NIEJTE ;
sulfitt#cellulovse:sulfitt#cellulovs NIEJTE ;
sup^ple^ante:sup^ple^ant ANTE_LOAN ;
sup^plejante:sup^plejant NIEJTE ;
sup^plemente:sup^plement ANTE_LOAN ;
sup^plesjovne:sup^ple SJOVNE_LOAN ;
sup^pletive:sup^plet IVE ;
sup^plihke:sup^pl IHKE_LOAN ;
sup^plikante:sup^plikant ANTE_LOAN ;
superi^ovre:superi^o UVRE_LOAN ;
superlatijve:superlatijv NIEJTE ;
superlative+Use/Sub:superlativ NIEJTE ;
superlative:superlat IVE ;
superlatïjve:superlatïjv NIEJTE ;
supervisovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:superviso UVRE_LOAN ;
supinasjovne:supina SJOVNE_LOAN ;
suprematije:supremat IJE_LOAN ;
surre^alisme:surre^al ISME_LOAN ;
surrie:surr N_IE ;
surrogaate:surrogaat NIEJTE ;
surrogahte+Use/Sub:surrogaht NIEJTE ;
surrogate+Use/Sub:surrogat NIEJTE ;
suspensjovne:suspen SJOVNE3_LOAN ;
suvenijre:suvenijr NIEJTE ;
suvenir#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvenir#but IHKE_LOAN ;
suvenïjre:suvenïjr NIEJTE ;
suvhpie:suvhp N_IE "asp" ;
suvle:suvl NIEJTE ;
suvlie:suvl N_IE ;
suvtie:suvt N_IE ;
suvtiehtæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvtiehtæjj MAANA ;
suvtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvtij IJE_ODD ;
suvhtije+CmpN/SgN+CmpN/SgG+CmpN/PlG:suvhtij IJE_ODD ;
svaajhpe:svaajhp NIEJTE ;
svaajhtere:svaajhter N_ODD ;
svaaktja:svaaktj MAANA ;
svaala+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaal MAANA ;
svaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaal NIEJTE ;
svaalhtese:svaalhtes N_ODD ;
svaalije:svaalij IJE_ODD ;
svaalka:svaalk MAANA ;
svaalkoe:svaalk N_OE_UML ;
svaalnoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaaln N_OE_UML ;
svaaloe+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaal N_OE_UML ;
svaanjka:svaanjk MAANA ;
svaanjkoe:svaanjk N_OE_UML ;
svaatjka:svaatjk MAANA ;
svaatjke:svaatjk NIEJTE ;
svaatjkoe:svaatjk N_OE_UML ;
svaejlehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaejliehk N_ODD ;
svaejnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:svaejn N_IE ; !XXX proper?
svaelie:svael N_IE ;
svaelvere:svaelvier N_ODD ;
svalkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:svalkar N_ODD ;
svarhka:svarhk MAANA ;
svarkeldahke:svarkeldahk NIEJTE ;
svearhka:svearhk MAANA ;
svearhva:svearhv MAANA ;
svecisme:svec ISME_LOAN ;
sveedteldahke:sveedteldahk NIEJTE ;
sveejve+CmpN/SgN+CmpN/SgG+CmpN/PlG:sveejv NIEJTE ;
sveerte:sveert NIEJTE ;
svelmere:svelmier N_ODD ;
sviengkie:sviengk N_IE ;
sviertie:sviert N_IE ;
svihkie:svihk N_IE ;
svijnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:svijn N_IE ;
svijrie#tjööse+CmpN/SgN+CmpN/SgG+CmpN/PlG:svijrie#tjöös NIEJTE ;
svikteme:sviktem N_ODD ;
svilke+CmpN/SgN+CmpN/SgG+CmpN/PlG:svilk NIEJTE ;
svintjehke:svintjehk N_ODD ;
svirrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:svirreg N_ODD ;
sviskere:svisker N_ODD ;
svovel#predikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:svovel#predikant ANTE_LOAN ;
svyjrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:svyjreg N_ODD ;
svååjpele:svååjpel N_ODD ;
svæhka:svæhk MAANA ;
svæjra:svæjr MAANA ;
svætna:svætn MAANA ;
svætnoe#jovvehtahke:svætnoe#jovvehtahk NIEJTE ;
svætnoe:svætn N_OE_UML ;
svïengke:svïengk NIEJTE ;
svïenske+CmpN/SgN+CmpN/SgG+CmpN/PlG:svïensk NIEJTE ;
svïjrege+CmpN/SgN+CmpN/SgG+CmpN/PlG:svïjreg N_ODD ;
swing#musihke:swing#mus IHKE_LOAN ;
syfilije:syfil IJE_LOAN ;
sygkeldimmie:sygkeldimm N_IE ;
syhtjegh+CmpN/SgN+CmpN/PlG:syhtjeg ÅABPETJH ;
syjhtede:syjhted N_ODD ;
syjhtjeldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:syjhtjeldahk NIEJTE ;
syjje:syjj NIEJTE ;
syjjehtimmie:syjjehtimm N_IE ;
syjnetje:syjnetj N_ODD ;
sykkel#talente+CmpN/SgN+CmpN/SgG+CmpN/PlG:sykkel#talent ANTE_LOAN ;
syklovne:sykl OVNE_LOAN ;
sykluse:syklus N_ODD ;
sykomovre:sykomo UVRE_LOAN ;
sylindere:sylinder N_ODD ;
sylle:syll NIEJTE ;
syllogisme:syllog ISME_LOAN ;
symbi^onte:symbi^ont NIEJTE ;
symbi^ovse:symbi^ovs NIEJTE ;
symbijovse:symbijovs NIEJTE ;
symbolihke:symbol IHKE_LOAN ;
symbolisme:symbol ISME_LOAN ;
symfonije:symfon IJE_LOAN ;
symmetrije:symmetr IJE_LOAN ;
sympatije:sympat IJE_LOAN ;
sympatisööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:sympatis ÖÖRE_LOAN ;
syn^ergije:syn^erg IJE_LOAN ;
syn^kretisme:syn^kret ISME_LOAN ;
syn^kron#motovre:syn^kron#moto UVRE_LOAN ;
syn^kron#movtore:syn^kron#movtor N_ODD ;
syn^krovne:syn^kr OVNE_LOAN ;
synagoge+Use/Sub:synagog NIEJTE ;
synagååge:synag LÅÅGE_LOAN ;
syndikaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:syndikaat NIEJTE ;
syndikahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:syndikaht NIEJTE ;
syndikalisme:syndikal ISME_LOAN ;
syndikate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:syndikat NIEJTE ;
synonyjme:synonyjm NIEJTE ;
synonyme+Use/Sub:synonym NIEJTE ;
synonymihke:synonym IHKE_LOAN ;
synonymije:synonym IJE_LOAN ;
sypresse:sypress NIEJTE ;
syrijne:syr IJNE_LOAN ;
sysnetjh+CmpN/SgN+CmpN/PlG:sysnetj ÅABPETJH ;
sysngeladtjh+CmpN/SgN+CmpN/PlG:sysngeladtj ÅERPIENADTJH ;
sysngelasjh+CmpN/SgN+CmpN/PlG:sysngelasj ÅERPIENADTJH ;
sysngelh+CmpN/SgN+CmpN/PlG:sysngel ÅABPETJH ;
sysngetjh+CmpN/SgN+CmpN/PlG:sysngetj ÅABPETJH ;
systeeme:systeem NIEJTE ; !XXX
system#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:system#konsulent ANTE_LOAN ;
system#kritihke:system#krit IHKE_LOAN ;
systematihke:systemat IHKE_LOAN ;
syölmege:syölmeg N_ODD ;
syölmehke:syölmehk N_ODD ;
såada:såad MAANA ;
såafa+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaf MAANA ;
såafoe#strætjka:såafoe#strætjk MAANA ;
såafoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:såaf N_OE_UML ;
såahka:såahk MAANA ;
såaja:såaj MAANA ;
såajere+CmpN/SgN+CmpN/SgG+CmpN/PlG:såajar N_ODD ;
såajoe:såaj N_OE_UML ;
såake:såak NIEJTE ;
såakehtje:såakehtj N_ODD ; !XXX sååkehtje?
såaketje:såakatj N_ODD ;
såakna+CmpN/SgN+CmpN/SgG+CmpN/PlG:såakn MAANA ;
såakne+CmpN/SgN+CmpN/SgG+CmpN/PlG:såakn NIEJTE ;
såaknoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:såakn N_OE_UML ;
såaltje:såaltj NIEJTE ;
såanga:såang MAANA ;
såanghkedh+N+Sg+Nom:såanghkedh FINAL1 "slam" ;
såangkoe:såangk N_OE_UML ;
såangoe:såang N_OE_UML ;
såapa:såap MAANA ;
såapoe:såap N_OE_UML ;
såara:såar MAANA ;
såarhta+CmpN/SgN+CmpN/SgG+CmpN/PlG:såarht MAANA ;
såase:såas NIEJTE ;
såavla+CmpN/SgN+CmpN/SgG+CmpN/PlG:såavl MAANA ;
såavra:såavr MAANA ;
sådtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:sådtar N_ODD ;
sådtoe:sådt N_OE_UML ;
såebpie:såebp N_IE ;
såebrie:såebr N_IE ;
såehpele+CmpN/SgN+CmpN/SgG+CmpN/PlG:såehpiel N_ODD ;
såekehke:såekiehk N_ODD ;
såekie:såek N_IE ;
såeleme:såeliem N_ODD ;
såelie:såel N_IE ;
såervie:såerv N_IE ;
såetie:sået N_IE ;
såevlie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såevl N_IE ;
såevmie:såevm N_IE ;
såjhtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:såjhter N_ODD ;
såjhtoe:såjht N_OE_UML ;
såjjoe:såjj N_OE_UML ;
såjte:såjt NIEJTE ;
sårkoe:sårk N_OE_UML ;
tjerkehke:tjerkehk N_ODD ;
såvhtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvhtar N_ODD ;
såvka#hierkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvka#hierk N_IE ;
såvledh+N+Sg+Nom:såvledh FINAL1 "solrøyk, varmedis" ;
såvra:såvr MAANA ;
såvroe:såvr N_OE_UML ;
såvsoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:såvs N_OE_UML ;
såådte+CmpN/SgN+CmpN/SgG+CmpN/PlG:såådt NIEJTE ;
såågkese:såågkes N_ODD ;
sååhkehtje:sååhkehtj N_ODD ; ! added h after åå XXX
sååhkere:sååhker N_ODD ;
sååhpesje:sååhpesj N_ODD ;
sååjhpe:sååjhp NIEJTE ;
sååjhtese:sååjhtes N_ODD ;
sååjhtove:sååjhtov NIEJTE ;
sååjpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sååjp NIEJTE ;
sååjvele+CmpN/SgN+CmpN/SgG+CmpN/PlG:sååjvel N_ODD ;
sååle+CmpN/SgN+CmpN/SgG+CmpN/PlG:såål NIEJTE ;
såångedimmie:såångedimm N_IE ;
såångedæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:såångedæjj MAANA ;
sæjda:sæjd MAANA ;
sæjjoes#dålle:sæjjoes#dåll NIEJTE ;
sæjlome:sæjloem N_ODD ;
sæjna:sæjn MAANA ;
sæjnoe:sæjn N_OE_UML ;
sæjra:sæjr MAANA ;
sæjrobpe:sæjroebp N_ODD ;
sæjroe#båvvaldahke:sæjroe#båvvaldahk NIEJTE ;
sæjroe:sæjr N_OE_UML ;
sælja:sælj MAANA ;
sæljoe:sælj N_OE_UML ;
sælta+CmpN/SgN+CmpN/SgG+CmpN/PlG:sælt MAANA ;
sïbjege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïbjeg DAKTERE ;
sïbjege+N+Sg+Nom:sïbjeh FINAL1 ;
sïeble+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïebl NIEJTE ;
sïehke:sïehk NIEJTE ;
sïehpe:sïehp NIEJTE ;
sïeje:sïej NIEJTE ;
sïejme:sïejm NIEJTE ;
sïejpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïejp NIEJTE ;
sïejpege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïejp BAARTEGE ;
sïeke:sïek NIEJTE ;
sïelke+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïelk NIEJTE ;
sïelse+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïels NIEJTE ;
sïelske+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïelsk NIEJTE ;
sïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïelt NIEJTE ;
sïenge:sïeng NIEJTE ;
sïeptege:sïepteg N_ODD ;
sïerke:sïerk NIEJTE ;
sïerkestahke:sïerkestahk NIEJTE ;
sïesele+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïesel N_ODD ;
sïetele:sïetel N_ODD ;
sïetere:sïeter N_ODD ;
sïeve:sïev NIEJTE ;
sïevestahke:sïevestahk NIEJTE ;
sïevre:sïevr NIEJTE ;
sïhtege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïht BAARTEGE ;
sïjhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïjhk NIEJTE ;
sïjhtjege+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïjhtjeg N_ODD ;
sïjte+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïjt NIEJTE ;
sïknge:sïkng NIEJTE ;
sïlle:sïll NIEJTE ;
sïlpe#beetnege:sïlpe#beetne AAJEGE ;
sïlpe#gåase:sïlpe#gåas NIEJTE ;
sïlpe#maaloe:sïlpe#maal N_OE_UML ;
sïlpe#væhta:sïlpe#væht MAANA ;
sïlpe:sïlp NIEJTE ;
sïrfe+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïrf NIEJTE ;
sïrve+CmpN/SgN+CmpN/SgG+CmpN/PlG:sïrv NIEJTE ;
sïsnetjh+CmpN/SgN+CmpN/PlG:sïsnetj ÅABPETJH ;
söökes#mielhkie:söökes#mielhk N_IE ;
sööptje:sööptj NIEJTE ;
söövde:söövd NIEJTE ;
söövdeske:söövdesk N_ODD ;
söövre+CmpN/SgN+CmpN/SgG+CmpN/PlG:söövr NIEJTE ;
tAi-sijjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tAi-sijj N_IE ;
taadtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:taadter N_ODD ;
tagle:tagl NIEJTE ;
taagle+Use/Sub:taagl NIEJTE ;
taake:taak NIEJTE ;
taale:ta AALE_LOAN ;
taatere+CmpN/SgN+CmpN/SgG+CmpN/PlG:taater N_ODD ;
taatje+CmpN/SgN+CmpN/SgG+CmpN/PlG:taatj NIEJTE ;
taavla:taavl MAANA ;
taavnoe:taavn N_OE_UML ;
taavoe:taav N_OE_UML ;
tabell#forme:tabell#form NIEJTE ;
tabelle:tabell NIEJTE ;
tabledte:tabledt NIEJTE ;
tabulaatore:tabulaator N_ODD ;
tabulatore+Use/Sub:tabulator N_ODD ;
tabulatovre:tabulato UVRE_LOAN ;
tabulatuvre:tabulatu UVRE_LOAN ;
taffel#musihke:taffel#mus IHKE_LOAN ;
taksa+CmpN/SgN+CmpN/SgG+CmpN/PlG:taks MAANA ;
taksatovre:taksato UVRE_LOAN ;
taksonomije:taksonom IJE_LOAN ;
takst#systeeme:takst#systeem NIEJTE ;
taktihke:takt IHKE_LOAN ;
talente+CmpN/SgN+CmpN/SgG+CmpN/PlG:talent ANTE_LOAN ;
talkije:talkij IJE_ODD ;
tambur#majovre:tambur#majo UVRE_LOAN ;
tamburijne:tambur IJNE_LOAN ;
tandem#motovre:tandem#moto UVRE_LOAN ;
tandem#movtore:tandem#movtor N_ODD ;
tangent#in^strumente:tangent#in^strument ANTE_LOAN ;
tangente:tangent ANTE_LOAN ;
tapisserije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tapisser IJE_LOAN ;
tariff#revisjovne:tariff#revi SJOVNE3_LOAN ;
tariff#systeeme:tariff#systeem NIEJTE ;
gaale:gaal NIEJTE ;
taska:task MAANA ;
tastatuvre:tastatu UVRE_LOAN ;
tautologije:tautolog IJE_LOAN ;
te^aatere+CmpN/SgN+CmpN/SgG+CmpN/PlG:te^aater N_ODD ;
te^ater#histovrije:te^ater#histovrij IJE_ODD ;
te^ater#kritihke:te^ater#krit IHKE_LOAN ;
te^ater#musihke:te^ater#mus IHKE_LOAN ;
te^atere+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:te^ater N_ODD ;
teegele:teegel N_ODD ;
teekste#gïetedalleme+Use/Sub:teekste#gïetedallem N_ODD ;
teekste+Use/Sub:teekst NIEJTE ;
tekste#gïetedalleme:tekste#gïetedallem N_ODD ;
tekste:tekst NIEJTE ;
teellere:teeller N_ODD ;
teempele+Use/Sub:teempel N_ODD ;
teevetje+Use/Sub:teevetj N_ODD ;
teennise+Use/Sub:teennis NIEJTE ;
tennise:tennis N_ODD ;
teknihke:tekn IHKE_LOAN ;
tekno^kraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:tekno^kraat NIEJTE ;
tekno^krahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tekno^kraht NIEJTE ;
tekno^krate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tekno^krat NIEJTE ;
tekno^kratije:tekno^krat IJE_LOAN ;
teknologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:teknolog NIEJTE ;
teknologije:teknolog IJE_LOAN ;
teknolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:teknol LÅÅGE_LOAN ;
tekst#kritihke:tekst#krit IHKE_LOAN ;
tekstijle:tekstijl NIEJTE ;
tekstil#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tekstil#fabr IHKE_LOAN ;
tekstuvre:tekstu UVRE_LOAN ;
tekstïjle:tekstïjl NIEJTE ;
tektonihke:tekton IHKE_LOAN ;
tele^graafe:tele^gra GRAAFE_LOAN ;
tele^grafe+Use/Sub:tele^graf NIEJTE ;
tele^grafije:tele^graf IJE_LOAN ;
tele^gramme:tele^gramm NIEJTE ;
telefon#abonnente+CmpN/SgN+CmpN/SgG+CmpN/PlG:telefon#abonnent ANTE_LOAN ;
telefon#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:telefon#fabr IHKE_LOAN ;
telefon#pro^gramme:telefon#pro^gramm NIEJTE ;
telefon#reglemente:telefon#reglement ANTE_LOAN ;
telefon#terrore:telefon#terror N_ODD ;
telefon#terrovre+Use/Sub:telefon#terro UVRE_LOAN ;
telefon#trafihke:telefon#traf IHKE_LOAN ;
telefovne:telef OVNE_LOAN ;
telekommunikasjovne:telekommunika SJOVNE_LOAN ;
teleks#trafihke:teleks#traf IHKE_LOAN ;
telematihke:telemat IHKE_LOAN ;
telemetrije:telemetr IJE_LOAN ;
teleologije:teleolog IJE_LOAN ;
telepatije:telepat IJE_LOAN ;
teleteknihke:teletekn IHKE_LOAN ;
televisjovne:televi SJOVNE3_LOAN ;
tellefaakse+Use/Sub:tellefaaks NIEJTE ;
telefakse:telefaks NIEJTE ;
tellefovne#nummere:tellefovne#nummer N_ODD ;
tellefovne:tellef NIEJTE ;
tematihke:temat IHKE_LOAN ;
tempeele+Use/Sub:tempeel N_ODD ;
tempele:tempel N_ODD ;
temperamente:temperament ANTE_LOAN ;
temperatuvre:temperatu UVRE_LOAN ;
tenovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:teno UVRE_LOAN ;
tensijle:tensijl NIEJTE ;
tensïjle:tensïjl NIEJTE ;
teo^kratije:teo^krat IJE_LOAN ;
teologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:teolog NIEJTE ;
teologi#professore+CmpN/SgN+CmpN/SgG+CmpN/PlG:teologi#professor N_ODD ;
teologi#professovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:teologi#professo UVRE_LOAN ;
teologi#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:teologi#student ANTE_LOAN ;
teologije:teolog IJE_LOAN ;
teolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:teol LÅÅGE_LOAN ;
teoreeme:teoreem NIEJTE ;
teorije:teor IJE_LOAN ;
teosofije:teosof IJE_LOAN ;
terapi#forme:terapi#form NIEJTE ;
terapije:terap IJE_LOAN ;
terme:term NIEJTE ;
termihke:term IHKE_LOAN ;
termijne:term IJNE_LOAN ;
terminaale:termina AALE_LOAN ;
terminal#emulatovre:terminal#emulato UVRE_LOAN ;
terminal#systeeme:terminal#systeem NIEJTE ;
terminale+Use/Sub:terminal NIEJTE ;
terminative:terminat IVE ;
terminatovre:terminato UVRE_LOAN ;
terminologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:terminolog NIEJTE ;
terminologije:terminolog IJE_LOAN ;
terminolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:terminol LÅÅGE_LOAN ;
termo^gramme:termo^gramm NIEJTE ;
termo^staate:termo^staat NIEJTE ;
termo^stahte+Use/Sub:termo^staht NIEJTE ;
termo^state+Use/Sub:termo^stat NIEJTE ;
termodynamihke:termodynam IHKE_LOAN ;
terpentijne:terpent IJNE_LOAN ;
terramycijne:terramyc IJNE_LOAN ;
terrijne:terr IJNE_LOAN ;
territorije+Use/Sub:territorij IJE_ODD ;
territovrije:territovrij IJE_ODD ;
terror#balanse:terror#balans NIEJTE ;
terrore:terror N_ODD ;
terrorisme:terror ISME_LOAN ;
terrovre+Use/Sub:terro UVRE_LOAN ;
tertie:tert N_IE ;
tertiær#systeeme:tertiær#systeem NIEJTE ;
test#in^strumente:test#in^strument ANTE_LOAN ;
test#metodihke:test#metod IHKE_LOAN ;
test#pro^gramme:test#pro^gramm NIEJTE ;
test#systeeme:test#systeem NIEJTE ;
testamente:testament ANTE_LOAN ;
testatovre:testato UVRE_LOAN ;
teutovne:teut OVNE_LOAN ;
tg-grammatihke:tg-grammat IHKE_LOAN ;
tids#kon^stante:tids#kon^stant ANTE_LOAN ;
tijkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tijker N_ODD ;
timo^kratije+CmpN/SgN+CmpN/SgG+CmpN/PlG:timo^krat IJE_LOAN ;
tinktuvre:tinktu UVRE_LOAN ;
tinn#fovlije:tinn#fovlij IJE_ODD ;
tiosulfaate:tiosulfaat NIEJTE ;
tiosulfahte+Use/Sub:tiosulfaht NIEJTE ;
tiosulfate+Use/Sub:tiosulfat NIEJTE ;
tiraade:tiraad NIEJTE ;
tirade+Use/Sub:tirad NIEJTE ;
tiraljööre:tiralj ÖÖRE_LOAN ;
titulatuvre:titulatu UVRE_LOAN ;
tjaahtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaahtj NIEJTE ;
tjaakse:tjaaks NIEJTE ;
tjaaladahke:tjaaladahk NIEJTE ;
tjaalaldahke:tjaalaldahk NIEJTE ;
tjaalege:tjaale AAREGE ;
tjaaleldahke:tjaaleldahk NIEJTE ;
tjaaleldahkh#sjïele:tjaaleldahkh#sjïel NIEJTE ;
tjaalesijjie:tjaalesijj N_IE ;
tjaalesth#tjomhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaalesth#tjomhp NIEJTE ;
tjaalle:tjaall NIEJTE ;
tjaana:tjaan MAANA ;
tjaangeldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaangeldahk NIEJTE ;
tjaanja:tjaanj MAANA ;
tjaasmege:tjaasm BAARTEGE ;
tjaatsege:tjaatseg N_ODD ;
tjaatsetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaatsatj N_ODD ;
tjaave:tjaav NIEJTE ;
tjaavtese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaavtes N_ODD ;
tjaegnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaegn N_IE ;
tjaeleme#gærja:tjaeleme#gærj MAANA ;
tjaeleme#njoelkedasse:tjaeleme#njoelkedass NIEJTE ;
tjaeleme#vuekie:tjaeleme#vuek N_IE ;
tjaeleme#væhta:tjaeleme#væht MAANA ;
tjaeleme:tjaeliem N_ODD ;
tjaelije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaeliej IJE_ODD ;
tjaerhvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaerhv N_IE ;
tjaervie:tjaerv N_IE ;
tjaetsie#gaaltije:tjaetsie#gaaltij IJE_ODD "kilde" ; ! gaaltijisnie
tjaetsie#gïrse:tjaetsie#gïrs NIEJTE ;
tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaets N_IE ;
tjaevkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaevk N_IE ;
tjaffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaff MAANA ;
tjagkere#deava:tjagkere#deav MAANA ;
tjagkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjagkar N_ODD ;
tjahke#baahkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjahke#baahk N_OE ;
tjahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjahk NIEJTE ;
tjahkere:tjahker N_ODD ;
tjahkes#sijjie:tjahkes#sijj N_IE ;
tjahta:tjaht MAANA ;
tjahteme:tjahtem N_ODD ;
tjajme:tjajm NIEJTE ;
tjaknjah#rudtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaknjah#rudtj NIEJTE ;
tjaktja:tjaktj MAANA ;
tjaktje#daelvie:tjaktje#daelv N_IE ;
tjaktje#giesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaktje#gies N_IE ;
tjaktje#leekeme:tjaktje#leekem N_ODD ;
tjaktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaktj NIEJTE ;
tjaktje#niestie+Use/Sub:tjaktje#niest N_IE ;! Står som flertall i Bergsland/Mattsson Magga,men jeg mener det bør også stå som entall.
tjaktje#niestie:tjaktje#niest N_IE ;
