LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
sompere#bieljie:sompere#bielj N_IE ;
sonante:sonant NIEJTE ;
sonate#forme:sonate#form NIEJTE ;
soptsese:soptses N_ODD ;
soptsestimmie#vuekie:soptsestimmie#vuek N_IE ;
soptsestimmie:soptsestimm N_IE ;
sordïjne:sordïjn NIEJTE ;
sorreske:sorresk N_ODD ;
sortimente:sortiment NIEJTE ;
sosi^al#an^tropologe:sosi^al#an^tropolog NIEJTE ;
sosi^al#an^tropologije:sosi^al#an^tropologij N_ODD ;
sosi^al#demo^krahte:sosi^al#demo^kraht NIEJTE ;
sosi^al#departemente:sosi^al#departement NIEJTE ;
sosi^al#etigke:sosi^al#etigk NIEJTE ;
sosi^al#etihke:sosi^al#etihk NIEJTE ;
sosi^al#histovrije:sosi^al#histovrij N_ODD ;
sosi^al#kli^ente:sosi^al#kli^ent NIEJTE ;
sosi^al#kontovre:sosi^al#kontovr NIEJTE ;
sosi^al#kuratore:sosi^al#kurator N_ODD ;
sosi^al#kuratovre:sosi^al#kuratovr NIEJTE ;
sosi^al#politigke:sosi^al#politigk NIEJTE ;
sosi^al#politihke:sosi^al#politihk NIEJTE ;
sosi^al#sektovre:sosi^al#sektovr NIEJTE ;
sosi^aldemo^krate:sosi^aldemo^krat NIEJTE ;
sosi^alisasjovne:sosi^alisasjovn NIEJTE ;
sosi^alisme:sosi^alism NIEJTE ;
sosi^alist#partije:sosi^alist#partij N_ODD ;
sosi^alïsme:sosi^alïsm NIEJTE ;
sosi^o#lingvistihke:sosi^o#lingvistihk NIEJTE ;
sosi^olingvistigke:sosi^olingvistigk NIEJTE ;
sosi^ologe:sosi^olog NIEJTE ;
sosi^ologi#professovre:sosi^ologi#professovr NIEJTE ;
sosi^ologi#studente:sosi^ologi#student NIEJTE ;
sosi^ologije:sosi^ologij N_ODD ;
sovhte:sovht NIEJTE ;
sovjet#repu^bligke:sovjet#repu^bligk NIEJTE ;
sovjet#repu^blihke:sovjet#repu^blihk NIEJTE ;
sovjet#studije:sovjet#studij N_ODD ;
sovkije:sovkij N_ODD ;
sovme:sovm NIEJTE ;
sovse:sovs NIEJTE ;
sovvene:sovven N_ODD ;
spaada:spaad MAANA ;
spaagka:spaagk MAANA ;
spaagkoe:spaagk N_OE_UML ;
spaagkohke:spaagkoehk N_ODD ;
spaahka:spaahk MAANA ;
spaahkoe:spaahk N_OE_UML ;
spaajhtere:spaajhter N_ODD ;
spaanese:spaanes N_ODD ;
spaanne:spaann NIEJTE ;
spaara:spaar MAANA ;
spaare:spaar NIEJTE ;
spaarra:spaarr MAANA ;
spaenie:spaen N_IE ;
spaenien#roehtse:spaenien#roehts NIEJTE ;
spaenjie:spaenj N_IE ;
speagle:speagl NIEJTE ;
speale:speal NIEJTE ;
spealije:spealij N_ODD ;
speanjoe:speanj N_OE_UML ;
spearra:spearr MAANA ;
speatna:speatn MAANA ;
speatnoe:speatn N_OE_UML ;
spedisjovne:spedisjovn NIEJTE ;
speejjele:speejjel N_ODD ;
speejse:speejs NIEJTE ;
spek^tro#gramme:spek^tro#gramm NIEJTE ;
spekulante:spekulant NIEJTE ;
spekulasjovne:spekulasjovn NIEJTE ;
spermije:spermij N_ODD ;
spesi^al#agente:spesi^al#agent NIEJTE ;
spesi^al#arrangemente:spesi^al#arrangement NIEJTE ;
spesi^al#butigke:spesi^al#butigk NIEJTE ;
spesi^al#butihke:spesi^al#butihk NIEJTE ;
spesi^al#di^stanse:spesi^al#di^stans NIEJTE ;
spesi^al#klinigke:spesi^al#klinigk NIEJTE ;
spesi^al#klinihke:spesi^al#klinihk NIEJTE ;
spesi^al#kompetanse:spesi^al#kompetans NIEJTE ;
spesi^al#pedagogigke:spesi^al#pedagogigk NIEJTE ;
spesi^al#pedagogihke:spesi^al#pedagogihk NIEJTE ;
spesi^al#pro^gramme:spesi^al#pro^gramm NIEJTE ;
spesi^al#studije:spesi^al#studij N_ODD ;
spesi^ale:spesi^al NIEJTE ;
spesifikasjovne:spesifikasjovn NIEJTE ;
spi^onasje:spi^onasj NIEJTE ;
spi^ovne:spi^ovn NIEJTE ;
spidtje:spidtj NIEJTE ;
spieltie:spielt N_IE ;
spijse:spijs NIEJTE ;
spijsie:spijs N_IE ;
spiktjeldahke:spiktjeldahk NIEJTE ;
spinahte:spinaht NIEJTE ;
spinate:spinat NIEJTE ;
spirale:spiral NIEJTE ;
spirante:spirant NIEJTE ;
spiritisme:spiritism NIEJTE ;
spiritïsme:spiritïsm NIEJTE ;
spoeje:spoej NIEJTE ;
spoejege:spoejeg N_ODD ;
spoele:spoel NIEJTE ;
sponse:spons NIEJTE ;
sponsore:sponsor N_ODD ;
sponsovre:sponsovr NIEJTE ;
sporjehke:sporjehk N_ODD ;
sprit#du^plikatovre:sprit#du^plikatovr NIEJTE ;
sprïjhte:sprïjht NIEJTE ;
spåajme:spåajm NIEJTE ;
spåavhroe#åejjie:spåavhroe#åejj N_IE ;
spåavhroe-åejjie:spåavhroe-åejj N_IE ; !SUB
spædtja:spædtj MAANA ;
spædtjoe:spædtj N_OE_UML ;
spæhta:spæht MAANA ;
spæjhkere:spæjhkar N_ODD ;
spæntjoe:spæntj N_OE_UML ;
spïegle:spïegl NIEJTE ;
spïele:spïel NIEJTE ;
spïelle:spïell NIEJTE ;
spïere:spïer NIEJTE ;
spïjhke:spïjhk NIEJTE ;
spïsse:spïss NIEJTE ;
spööjme:spööjm NIEJTE ;
sta^gnasjovne:sta^gnasjovn NIEJTE ;
staabpe:staabp NIEJTE ;
staade:staad NIEJTE ;
staahke:staahk NIEJTE ;
staajhke:staajhk NIEJTE ;
staajna:staajn MAANA ;
staajne:staajn NIEJTE ;
staake:staak NIEJTE ;
staakene:staaken N_ODD ;
staala:staal MAANA ;
staalehke:staalahk N_ODD ;
staalhke:staalhk NIEJTE ;
staaloe:staal N_OE_UML ;
staangka:staangk MAANA ;
staangke:staangk NIEJTE ;
staare:staar NIEJTE ;
staarhvoe:staarhv N_OE_UML ;
staarne#faaleldahke:starne#faaleldahk NIEJTE ;
staarra:staarr MAANA ;
staarroe:staarr N_OE_UML ;
staasjovne:staasjovn NIEJTE ;!SUB
staate#ministere:staate#minister NIEJTE ;
staate#terrovre:staate#terrovr NIEJTE ;
staate:staat NIEJTE ;
staatuse:staatus N_ODD ; !XXX
staavra:staavr MAANA ;
stab#sersjante:stab#sersjant NIEJTE ;
stabilisasjovne:stabilisasjovn NIEJTE ;
stabilisatore:stabilisator N_ODD ;
stabilisatovre:stabilisatovr NIEJTE ;
stabnje:stabnj NIEJTE ;
stadi^ovne:stadi^ovn NIEJTE ;
stadta:stadt MAANA ;
stadtjoe:stadtj N_OE_UML ;
staebnie:staebn N_IE ;
staehke:staehk NIEJTE ;
staehkie:staehk N_IE ;
staelhpie:staelhp N_IE ;
staelie:stael N_IE ;
staellie:staell N_IE ;
staemnie:staemn N_IE ;
staeries#voete:staeries#voet NIEJTE ;
staffasje:staffasj NIEJTE ;
staffelije:staffelij N_ODD ;
standard#emulatovre:standard#emulatovr NIEJTE ;
stante:stant NIEJTE ;
stanteme:stantem N_ODD ;
start#motovre:start#motovr NIEJTE ;
stasjovne:stasjovn NIEJTE ; !SUB
statigke:statigk NIEJTE ;
statihke:statihk NIEJTE ;
statistigke:statistigk NIEJTE ;
statistihke:statistihk NIEJTE ;
statuse:status NIEJTE ;
stavra:stavr MAANA ;
ste^arïjne:ste^arïjn NIEJTE ;
steajhke:steajhk NIEJTE ;
stealla:steall MAANA ;
stearhke:stearhk NIEJTE ;
steavhke:steavhk NIEJTE ;
steeblege:steebleg N_ODD ;
steebnege:steebneg N_ODD ;
steegkeldahke:steegkeldahk NIEJTE ;
stehkie:stehk N_IE ;
stehtjie:stehtj N_IE ;
stemhpie:stemhp N_IE ;
steno#gramme:steno#gramm NIEJTE ;
steno^grafe:steno^graf NIEJTE ;
steno^grafije:steno^grafij N_ODD ;
steno^gramme:steno^gramm NIEJTE ;
stielie:stiel N_IE ;
stiellie:stiell N_IE ;
stihtjie:stihtj N_IE ;
stilistigke:stilistigk NIEJTE ;
stilistihke:stilistihk NIEJTE ;
stilleme:stillem N_ODD ;
stimulatovre:stimulatovr NIEJTE ;
stinkadovre:stinkadovr NIEJTE ;
stipendi^ahte:stipendi^aht NIEJTE ;
stipendi^ate:stipendi^at NIEJTE ;
sto^isisme:sto^isism NIEJTE ;
sto^isïsme:sto^isïsm NIEJTE ;
stodtetje:stodtetj N_ODD ;
stoehke:stoehk NIEJTE ;
stoerre#båanta:stoerre#båant MAANA ;
stoerre#deava:stoerre#deav MAANA ;
stolhtje:stolhtj NIEJTE ;
stompe:stomp NIEJTE ;
stovle:stovl NIEJTE ;
straahke:straahk NIEJTE ;
straahpa:straahp MAANA ;
straahpoe:straahp N_OE_UML ;
straanjaldahke:straanjaldahk NIEJTE ;
stradda:stradd MAANA ;
straejmie:straejm N_IE ;
stramhpa:stramp MAANA ;
strategije:strategij N_ODD ;
stratjke:stratjk NIEJTE ;
streahpe:streahp NIEJTE ;
streavere:streaver N_ODD ;
streetje:streetj NIEJTE ;
streptomycïjne:streptomycïjn NIEJTE ;
stress#faktovre:stress#faktovr NIEJTE ;
strientje:strientj NIEJTE ;
stroehte:stroeht NIEJTE ;
strompe:stromp NIEJTE ;
strotne:strotn NIEJTE ;
strovhte:strovht NIEJTE ;
struktuvre:struktuvr NIEJTE ;
strunhtjie:strunhtj N_IE ;
stryjhkeldahke:stryjhkeldahk NIEJTE ;
stryknïjne:stryknïjn NIEJTE ;
stråamhpoe:stråamhp N_OE_UML ;
stråantje:stråantj NIEJTE ;
stråenghkie:stråenghk N_IE ;
stråmhpoe:stråmhp N_OE_UML ;
strïehpe:strïehp NIEJTE ;
strïeve:strïev NIEJTE ;
strïkte:strïkt NIEJTE ;
strïtjke:strïtjk NIEJTE ;
ströönjeldahke:ströönjeldahk NIEJTE ;
stuara:stuar MAANA ;
student#fa^brigke:student#fa^brigk NIEJTE ;
student#fa^brihke:student#fa^brihk NIEJTE ;
student#politigke:student#politigk NIEJTE ;
student#politihke:student#politihk NIEJTE ;
student#re^presentante:student#re^presentant NIEJTE ;
studente:student NIEJTE ;
studie#kompetanse:studie#kompetans NIEJTE ;
studie#konsulente:studie#konsulent NIEJTE ;
studie#rektovre:studie#rektovr NIEJTE ;
studie#teknigke:studie#teknigk NIEJTE ;
studie#teknihke:studie#teknihk NIEJTE ;
studije:studij N_ODD ;
stuehkere:stuehkier N_ODD ;
stuehkie:stuehk N_IE ;
stueriedehtije:stueriedehtij NOMAG_IE_ODD ;
stuhtje:stuhtj NIEJTE ;
stuhtjetje:stuhtjietj N_ODD ;
stujmie:stujm N_IE ;
stukkatuvre:stukkatuvr NIEJTE ;
stulhtje:stulhtj NIEJTE ;
styjre:styjr NIEJTE ;
ståahke:ståahk NIEJTE ;
ståamhpe:ståamhp NIEJTE ;
ståanghka:ståanghk MAANA ;
ståante:ståant NIEJTE ;
ståapa:ståap MAANA ;
ståapoe:ståap N_OE_UML ;
ståaroe:ståar N_OE_UML ;
stådta:stådt MAANA ;
stådte:stådt NIEJTE ;
stådtoe:stådt N_OE_UML ;
ståelhtjie:ståelhtj N_IE ;
ståeltjie:ståeltj N_IE ;
ståvroe:ståvr N_OE_UML ;
stååkedimmie:stååkedimm N_IE ;
stååpelge:stååpelg N_ODD ;
stååte:stååt NIEJTE ;
stæhka:stæhk MAANA ;
stæhkoe:stæhk N_OE_UML ;
stïelhke:stïelhk NIEJTE ;
stïerhke:stïerhk NIEJTE ;
stïevhke:stïevhk NIEJTE ;
stööblege:stööbleg N_ODD ;
stööhtje:stööhtj NIEJTE ;
su^blimasjovne:su^blimasjovn NIEJTE ;
su^prematije:su^prematij N_ODD ;
suahpa:suahp MAANA ;
suaja:suaj MAANA ;
sualadimmie:sualadimm N_IE ;
suarhta:suarht MAANA ;
suarka:suark MAANA ;
suavna:suavn MAANA ;
sub#kultuvre:sub#kultuvr NIEJTE ;
sub#traksjovne:sub#traksjovn NIEJTE ;
sub^ordinasjovne:sub^ordinasjovn NIEJTE ;
sub^skribente:sub^skribent NIEJTE ;
sub^skripsjovne:sub^skripsjovn NIEJTE ;
sub^stitusjovne:sub^stitusjovn NIEJTE ;
sub^strahte:sub^straht NIEJTE ;
sub^strate:sub^strat NIEJTE ;
sub^traksjovne:sub^traksjovn NIEJTE ;
subdominante:subdominant NIEJTE ;
subjektivisme:subjektivism NIEJTE ;
subjektivïsme:subjektivïsm NIEJTE ;
subjunksjovne:subjunksjovn NIEJTE ;
subkontinente:subkontinent NIEJTE ;
subs^traksjovne:subs^traksjovn NIEJTE ;
subsidie#politigke:subsidie#politigk NIEJTE ;
subsidie#politihke:subsidie#politihk NIEJTE ;
subsidije:subsidij N_ODD ;
subsumsjovne:subsumsjovn NIEJTE ;
sudtie:sudt N_IE ;
suedtie:suedt N_IE ;
suehpede:suehpied N_ODD ;
suehpeds#laante:suehpeds#laant NIEJTE ;
suehpeds-laante:suehpeds-laant NIEJTE ; !SUB
suehpiedahke:suehpiedahk NIEJTE "kalvningstid" ;
suehpiedimmie#laante:suehpiedimmie#laant NIEJTE ;
suejnie#tjuahpa:suejnie#tjuahp MAANA ;
suejnie:suejn N_IE ;
sueknjie:sueknj N_IE ;
suelie:suel N_IE ;
suelnie:sueln N_IE ;
suenjere:suenjier N_ODD ;
sueptjehke:sueptjiehk N_ODD ;
sueptjie:sueptj N_IE ;
suerkie:suerk N_IE ;
suetie:suet N_IE ;
suevie:suev N_IE ;
suevlie:suevl N_IE ;
suevmie:suevm N_IE ;
suevrie:suevr N_IE ;
suf^flööre:suf^flöör NIEJTE ;
suffisanse:suffisans NIEJTE ;
suffisante:suffisant NIEJTE ;
suggesjovne:suggesjovn NIEJTE ;
suggestiovne:suggestiovn NIEJTE ;
sujhtije:sujhtij N_ODD ;
sukahte:sukaht NIEJTE ;
sukate:sukat NIEJTE ;
suksesjovne:suksesjovn NIEJTE ;
sulfat#cellulovse:sulfat#cellulovs NIEJTE ;
sulfitt#cellulovse:sulfitt#cellulovs NIEJTE ;
sup^ple^ante:sup^ple^ant NIEJTE ;
sup^plemente:sup^plement NIEJTE ;
sup^plesjovne:sup^plesjovn NIEJTE ;
sup^pligke:sup^pligk NIEJTE ;
sup^plihke:sup^plihk NIEJTE ;
sup^plikante:sup^plikant NIEJTE ;
superi^ovre:superi^ovr NIEJTE ;
superlative:superlativ NIEJTE ; 
supervisovre:supervisovr NIEJTE ;
supinasjovne:supinasjovn NIEJTE ;
surre^alisme:surre^alism NIEJTE ;
surre^alïsme:surre^alïsm NIEJTE ;
surrie:surr N_IE ;
surrogahte:surrogaht NIEJTE ;
surrogate:surrogat NIEJTE ;
suspensjovne:suspensjovn NIEJTE ;
suvenijre:suvenijr NIEJTE ;
suvenir#butigke:suvenir#butigk NIEJTE ;
suvenir#butihke:suvenir#butihk NIEJTE ;
suvenïjre:suvenïjr NIEJTE ;
suvhpie:suvhp N_IE "asp" ;
suvle:suvl NIEJTE ;
suvlie:suvl N_IE ;
suvtie:suvt N_IE ;
suvtiehtæjja:suvtiehtæjj MAANA ;
suvtije:suvtij N_ODD ;
svaajhpe:svaajhp NIEJTE ;
svaajhtere:svaajhter N_ODD ;
svaaktja:svaaktj MAANA ;
svaala:svaal MAANA ;
svaale:svaal NIEJTE ;
svaalhtese:svaalhtes N_ODD ;
svaalije:svaalij N_ODD ;
svaalka:svaalk MAANA ;
svaalkoe:svaalk N_OE_UML ;
svaalnoe:svaaln N_OE_UML ;
svaaloe:svaal N_OE_UML ;
svaanjka:svaanjk MAANA ;
svaanjkoe:svaanjk N_OE_UML ;
svaatjke:svaatjk NIEJTE ;
svaatjkoe:svaatjk N_OE_UML ;
svaejlehke:svaejliehk N_ODD ;
svaejnie:svaejn N_IE ;
svaelie:svael N_IE ;
svaelvere:svaelvier N_ODD ;
svalkere:svalkar N_ODD ;
svarhka:svarhk MAANA ;
svarkeldahke:svarkeldahk NIEJTE ;    
svearhka:svearhk MAANA ;
svearhva:svearhv MAANA ;
svecisme:svecism NIEJTE ;
svecïsme:svecïsm NIEJTE ;
sveedteldahke:sveedteldahk NIEJTE ;
sveejve:sveejv NIEJTE ;
sveerje:sveerj NIEJTE ;
sveerte:sveert NIEJTE ;
svelmere:svelmier N_ODD ;
sviengkie:sviengk N_IE ;
svierje:svierj NIEJTE ;
sviertie:sviert N_IE ;
svihkie:svihk N_IE ;
svijnie:svijn N_IE ;
svikteme:sviktem N_ODD ;
svilke:svilk NIEJTE ;
svintjehke:svintjehk N_ODD ;
svirrege:svirreg N_ODD ;
sviskere:svisker N_ODD ;
svovel#predikante:svovel#predikant NIEJTE ;
svyjrege:svyjreg N_ODD ;
svååjpele:svååjpel N_ODD ;
svæhka:svæhk MAANA ;
svæjra:svæjr MAANA ;
svætna:svætn MAANA ;
svætnoe#jovvehtahke:svætnoe#jovvehtahk NIEJTE ;
svætnoe-jovvehtahke:svætnoe-jovvehtahk NIEJTE ; !SUB
svætnoe:svætn N_OE_UML ;
svïengke:svïengk NIEJTE ;
svïenske:svïensk NIEJTE ;
svïjrege:svïjreg N_ODD ;
svöörje:svöörj NIEJTE ;
swing#musigke:swing#musigk NIEJTE ;
swing#musihke:swing#musihk NIEJTE ;
sy^klovne:sy^klovn NIEJTE ;
sy^presse:sy^press NIEJTE ;
syjhtede:syjhted N_ODD ;
syjhtjege:syjhtjeg N_ODD ;
syjhtjeldahke:syjhtjeldahk NIEJTE ;
syjje:syjj NIEJTE ;
syjjehtimmie:syjjehtimm N_IE ;
syjnetje:syjnetj N_ODD ;
sykkel#talente:sykkel#talent NIEJTE ;
sykomovre:sykomovr NIEJTE ;
sylle:syll NIEJTE ;
syllogisme:syllogism NIEJTE ;
syllogïsme:syllogïsm NIEJTE ;
symbi^onte:symbi^ont NIEJTE ;
symbi^ovse:symbi^ovs NIEJTE ;
symboligke:symboligk NIEJTE ;
symbolihke:symbolihk NIEJTE ;
symbolisme:symbolism NIEJTE ;
symbolïsme:symbolïsm NIEJTE ;
symfonije:symfonij N_ODD ;
symme^trije:symme^trij N_ODD ;
sympatije:sympatij N_ODD ;
sympatisööre:sympatisöör NIEJTE ;
syn^ergije:syn^ergij N_ODD ;
syn^kretisme:syn^kretism NIEJTE ;
syn^kretïsme:syn^kretïsm NIEJTE ;
syn^kron#motovre:syn^kron#motovr NIEJTE ;
syn^krovne:syn^krovn NIEJTE ;
synagoge:synagog NIEJTE ;
syndikahte:syndikaht NIEJTE ;
syndikalisme:syndikalism NIEJTE ;
syndikalïsme:syndikalïsm NIEJTE ;
syndikate:syndikat NIEJTE ;
synonymigke:synonymigk NIEJTE ;
synonymihke:synonymihk NIEJTE ;
synonymije:synonymij N_ODD ;
syrïjne:syrïjn NIEJTE ;
system#konsulente:system#konsulent NIEJTE ;
system#kritigke:system#kritigk NIEJTE ;
system#kritihke:system#kritihk NIEJTE ;
systematigke:systematigk NIEJTE ;
systematihke:systematihk NIEJTE ;
systïeme:systïem N_ODD ;
syölmege:syölmeg N_ODD ;
syölmehke:syölmehk N_ODD ;
såada:såad MAANA ;
såafa:såaf MAANA ;
såafoe:såaf N_OE_UML ;
såahka:såahk MAANA ;
såaja:såaj MAANA ;
såajere:såajar N_ODD ;
såajoe:såaj N_OE_UML ;
såake:såak NIEJTE ;
såakehtje:såakehtj N_ODD ; !XXX sååkehtje?
såaketje:såakatj N_ODD ;
såakna:såakn MAANA ;
såakne:såakn NIEJTE ;
såaknoe:såakn N_OE_UML ;
såaltje:såaltj NIEJTE ;
såanga:såang MAANA ;
såangkoe:såangk N_OE_UML ;
såangoe:såang N_OE_UML ;
såapa:såap MAANA ;
såara:såar MAANA ;
såase:såas NIEJTE ;
såavla:såavl MAANA ;
såavra:såavr MAANA ;
sådtere:sådtar N_ODD ;
sådtoe:sådt N_OE_UML ;
såebpie:såebp N_IE ;
såebrie:såebr N_IE ;
såehpele:såehpiel N_ODD ;
såekehke:såekiehk N_ODD ;
såekie:såek N_IE ;
såeleme:såeliem N_ODD ;
såelie:såel N_IE ;
såelke:såelk NIEJTE ;
såervie:såerv N_IE ;
såetie:sået N_IE ;
såevlie:såevl N_IE ;
såjhtere:såjhter N_ODD ;
såjhtoe:såjht N_OE_UML ;
såjjoe:såjj N_OE_UML ;
såjte:såjt NIEJTE ;
sårkoe:sårk N_OE_UML ;
såvhtere:såvhtar N_ODD ;
såvra:såvr MAANA ;
såvroe:såvr N_OE_UML ;
såvsoe:såvs N_OE_UML ;
såådte:såådt NIEJTE ;
såågkese:såågkes N_ODD ;
sååhkere:sååhker N_ODD ;
sååhpesje:sååhpesj N_ODD ;
sååjhpe:sååjhp NIEJTE ;
sååjpe:sååjp NIEJTE ;
sååjvele:sååjvel N_ODD ;
sååkehtje:sååhkehtj N_ODD ;
sååle:såål NIEJTE ;
såångedimmie:såångedimm N_IE ;
såångedæjja:såångedæjj MAANA ;
sæjda:sæjd MAANA ;
sæjlome:sæjloem N_ODD ;
sæjna:sæjn MAANA ;
sæjnoe:sæjn N_OE_UML ;
sæjra:sæjr MAANA ;
sæjrobpe:sæjroebp N_ODD ;
sæjroe#båvvaldahke:sæjroe#båvvaldahk NIEJTE ;
sæjroe-båvvaldahke:sæjroe-båvvaldahk NIEJTE ; !SUB
sæjroe:sæjr N_OE_UML ;
sælja:sælj MAANA ;
sæljoe:sælj N_OE_UML ;
sælta:sælt MAANA ;
sïbjege:sïbjeg N_ODD ;
sïeble:sïebl NIEJTE ;
sïehke:sïehk NIEJTE ;
sïehpe:sïehp NIEJTE ;
sïeje:sïej NIEJTE ;
sïejme:sïejm NIEJTE ;
sïejpe:sïejp NIEJTE ;
sïejpege:sïejpeg N_ODD ;
sïeke:sïek NIEJTE ;
sïelke:sïelk NIEJTE ;
sïelse:sïels NIEJTE ;
sïelske:sïelsk NIEJTE ;
sïelte:sïelt NIEJTE ;
sïenge:sïeng NIEJTE ;
sïeptege:sïepteg N_ODD ;
sïerke:sïerk NIEJTE ;
sïerkestahke:sïerkestahk NIEJTE ;
sïesele:sïesel N_ODD ;
sïetele:sïetel N_ODD ;
sïetere:sïeter N_ODD ;
sïeve:sïev NIEJTE ;
sïevre:sïevr NIEJTE ;
sïhtege:sïhteg N_ODD ;
sïjhke:sïjhk NIEJTE ;
sïjhtjege:sïjhtjeg N_ODD ;
sïjte:sïjt NIEJTE ;
sïknge:sïkng NIEJTE ;
sïlle:sïll NIEJTE ;
sïlpe:sïlp NIEJTE ;
sïrfe:sïrf NIEJTE ;
sïrve:sïrv NIEJTE ;
söökes#mielhkie:söökes#mielhk N_IE ;
sööptje:sööptj NIEJTE ;
söövde:söövd NIEJTE ;
söövdeske:söövdesk N_ODD ;
söövre:söövr NIEJTE ;
taadtere:taadter N_ODD ;
taagle:taagl NIEJTE ;
taake:taak NIEJTE ;
taatere:taater N_ODD ;
taatje:taatj NIEJTE ;
taavnoe:taavn N_OE_UML ;
taavoe:taav N_OE_UML ;
tabell#forme:tabell#form NIEJTE ;
tabulatore:tabulator N_ODD ;
tabulatovre:tabulatovr NIEJTE ;
tabulatuvre:tabulatuvr NIEJTE ;
taffel#musigke:taffel#musigk NIEJTE ;
taffel#musihke:taffel#musihk NIEJTE ;
taksa:taks MAANA ;
taksatovre:taksatovr NIEJTE ;
taksonomije:taksonomij N_ODD ;
taktigke:taktigk NIEJTE ;
taktihke:taktihk NIEJTE ;
talente:talent NIEJTE ;
talkije:talkij N_ODD ;
tambur#majovre:tambur#majovr NIEJTE ;
tamburïjne:tamburïjn NIEJTE ;
tandem#motovre:tandem#motovr NIEJTE ;
tangent#in^strumente:tangent#in^strument NIEJTE ;
tangente:tangent NIEJTE ;
tapisserije:tapisserij N_ODD ;
tariff#revisjovne:tariff#revisjovn NIEJTE ;
taska:task MAANA ;
tastatuvre:tastatuvr NIEJTE ;
tautologije:tautologij N_ODD ;
te^ater#histovrije:te^ater#histovrij N_ODD ;
te^ater#kritigke:te^ater#kritigk NIEJTE ;
te^ater#kritihke:te^ater#kritihk NIEJTE ;
te^ater#musigke:te^ater#musigk NIEJTE ;
te^ater#musihke:te^ater#musihk NIEJTE ;
te^atere:teater NIEJTE ;
te^o^kratije:te^o^kratij N_ODD ;
te^ologe:te^olog NIEJTE ;
te^ologi#professovre:te^ologi#professovr NIEJTE ;
te^ologi#studente:te^ologi#student NIEJTE ;
te^ologije:te^ologij N_ODD ;
te^orije:te^orij N_ODD ;
te^osofije:te^osofij N_ODD ;
teegele:teegel N_ODD ;
teekste#gïetedalleme:teekste#gïetedallem N_ODD ;
teekste-gïetedalleme:teekste-gïetedallem N_ODD ; !SUB
teekste:teekst NIEJTE ;
teempele:teempel N_ODD ;
teknigke:teknigk NIEJTE ;
teknihke:teknihk NIEJTE ;
tekno^krahte:tekno^kraht NIEJTE ;
tekno^krate:tekno^krat NIEJTE ;
tekno^kratije:tekno^kratij N_ODD ;
teknologe:teknolog NIEJTE ;
teknologije:teknologij N_ODD ;
tekst#kritigke:tekst#kritigk NIEJTE ;
tekst#kritihke:tekst#kritihk NIEJTE ;
tekstijle:tekstijl NIEJTE ;
tekstil#fa^brigke:tekstil#fa^brigk NIEJTE ;
tekstil#fa^brihke:tekstil#fa^brihk NIEJTE ;
tekstuvre:tekstuvr NIEJTE ;
tekstïjle:tekstïjl NIEJTE ;
tektonigke:tektonigk NIEJTE ;
tektonihke:tektonihk NIEJTE ;
tele#gramme:tele#gramm NIEJTE ;
tele#teknigke:tele#teknigk NIEJTE ;
tele^grafe:tele^graf NIEJTE ;
tele^grafije:tele^grafij N_ODD ;
tele^gramme:tele^gramm NIEJTE ;
tele^ologije:tele^ologij N_ODD ;
telefon#abonnente:telefon#abonnent NIEJTE ;
telefon#fa^brigke:telefon#fa^brigk NIEJTE ;
telefon#fa^brihke:telefon#fa^brihk NIEJTE ;
telefon#pro^gramme:telefon#pro^gramm NIEJTE ;
telefon#re^glemente:telefon#re^glement NIEJTE ;
telefon#terrovre:telefon#terrovr NIEJTE ;
telefon#trafigke:telefon#trafigk NIEJTE ;
telefon#trafihke:telefon#trafihk NIEJTE ;
telefovne:telefovn NIEJTE ;
telekommunikasjovne:telekommunikasjovn NIEJTE ;
teleks#trafigke:teleks#trafigk NIEJTE ;
teleks#trafihke:teleks#trafihk NIEJTE ;
telematigke:telematigk NIEJTE ;
telematihke:telematihk NIEJTE ;
teleme^trije:teleme^trij N_ODD ;
telepatije:telepatij N_ODD ;
teleteknihke:teleteknihk NIEJTE ;
televisjovne:televisjovn NIEJTE ;
