! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
tekno^kraate+CmpN/SgN+CmpN/SgG+CmpN/PlG:tekno^kra AATE_LOAN ;
tekno^krahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tekno^kraht NIEJTE ;
tekno^krate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:tekno^krat NIEJTE ;
tekno^kratije:tekno^krat IJE_LOAN ;
teknologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:teknolog NIEJTE ;
teknologije:teknolog IJE_LOAN ;
teknolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:teknol LÅÅGE_LOAN ;
tekst#kritihke:tekst#krit IHKE_LOAN ;
tekstijle:tekstijl NIEJTE ;
tekstil#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tekstil#fabr IHKE_LOAN ;
tekstuvre:tekstu UVRE_LOAN ;
tekstïjle:tekstïjl NIEJTE ;
tektonihke:tekton IHKE_LOAN ;
tele^graafe:tele^gra GRAAFE_LOAN ;
tele^grafe+Use/Sub:tele^graf NIEJTE ;
tele^grafije:tele^graf IJE_LOAN ;
tele^gramme:tele^gram GRAMME_LOAN ;
telefon#abonnente+CmpN/SgN+CmpN/SgG+CmpN/PlG:telefon#abonnent ANTE/ISTE_LOAN ;
telefon#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:telefon#fabr IHKE_LOAN ;
telefon#pro^gramme:telefon#pro^gram GRAMME_LOAN ;
telefon#reglemente:telefon#reglement ANTE/ISTE_LOAN ;
telefon#terrore:telefon#terror N_ODD_LOAN ;
telefon#terrovre+Use/Sub:telefon#terro UVRE_LOAN ;
telefon#trafihke:telefon#traf IHKE_LOAN ;
telefovne:telef OVNE_LOAN ;
telekommunikasjovne:telekommunika SJOVNE_LOAN ;
teleks#trafihke:teleks#traf IHKE_LOAN ;
telematihke:telemat IHKE_LOAN ;
telemetrije:telemetr IJE_LOAN ;
teleologije:teleolog IJE_LOAN ;
telepatije:telepat IJE_LOAN ;
teleteknihke:teletekn IHKE_LOAN ;
televisjovne:televi SJOVNE3_LOAN ;
tellefaakse+Use/Sub:tellefaaks NIEJTE ;
telefakse:telefaks ANTE/ISTE_LOAN ;
tellefovne#nummere:tellefovne#nummer N_ODD_LOAN ;
tellefovne:tellef NIEJTE ;
tematihke:temat IHKE_LOAN ;
tempeele+Use/Sub:tempeel N_ODD ;
tempele:tempel N_ODD_LOAN ;
temperamente:temperament ANTE/ISTE_LOAN ;
temperatuvre:temperatu UVRE_LOAN ;
tenovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:teno UVRE_LOAN ;
tensijle:tensijl NIEJTE ;
tensïjle:tensïjl NIEJTE ;
teo^kratije:teo^krat IJE_LOAN ;
teologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:teolog NIEJTE ;
teologi#professore+CmpN/SgN+CmpN/SgG+CmpN/PlG:teologi#professor N_ODD_LOAN ;
teologi#professovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:teologi#professo UVRE_LOAN ;
teologi#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:teologi#student ANTE/ISTE_LOAN ;
teologije:teolog IJE_LOAN ;
teolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:teol LÅÅGE_LOAN ;
teoreeme:teore EEME_LOAN ;
teorije:teor IJE_LOAN ;
teosofije:teosof IJE_LOAN ;
terapi#forme:terapi#form ANTE/ISTE_LOAN ;
terapije:terap IJE_LOAN ;
terme:term ANTE/ISTE_LOAN ;
termihke:term IHKE_LOAN ;
termijne:term IJNE_LOAN ;
terminaale:termina AALE_LOAN ;
terminal#emulatovre:terminal#emulato UVRE_LOAN ;
terminal#systeeme:terminal#syste EEME_LOAN ;
terminale+Use/Sub:terminal NIEJTE ;
terminative:terminat IVE ;
terminatovre:terminato UVRE_LOAN ;
terminologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:terminolog NIEJTE ;
terminologije:terminolog IJE_LOAN ;
terminolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:terminol LÅÅGE_LOAN ;
termo^gramme:termo^gram GRAMME_LOAN ;
termo^staate:termo^sta AATE_LOAN ;
termo^stahte+Use/Sub:termo^staht NIEJTE ;
termo^state+Use/Sub:termo^stat NIEJTE ;
termodynamihke:termodynam IHKE_LOAN ;
terpentijne:terpent IJNE_LOAN ;
terramycijne:terramyc IJNE_LOAN ;
terrijne:terr IJNE_LOAN ;
territorije+Use/Sub:territorij IJE_ODD ;
territovrije:territovrij IJE_ODD ;
terror#balanse:terror#balans ANTE/ISTE_LOAN ;
terrore:terror N_ODD_LOAN ;
terrorisme:terror ISME_LOAN ;
terrovre+Use/Sub:terro UVRE_LOAN ;
tertie:tert N_IE ;
tertiær#systeeme:tertiær#syste EEME_LOAN ;
test#in^strumente:test#in^strument ANTE/ISTE_LOAN ;
test#metodihke:test#metod IHKE_LOAN ;
test#pro^gramme:test#pro^gram GRAMME_LOAN ;
test#systeeme:test#syste EEME_LOAN ;
testamente:testament ANTE/ISTE_LOAN ;
testatovre:testato UVRE_LOAN ;
teutovne:teut OVNE_LOAN ;
tg-grammatihke:tg-grammat IHKE_LOAN ;
tids#kon^stante:tids#kon^stant ANTE/ISTE_LOAN ;
tijkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tijker N_ODD ;
timo^kratije+CmpN/SgN+CmpN/SgG+CmpN/PlG:timo^krat IJE_LOAN ;
tinktuvre:tinktu UVRE_LOAN ;
tinn#fovlije:tinn#fovlij IJE_ODD ;
tiosulfaate:tiosulfa AATE_LOAN ;
tiosulfahte+Use/Sub:tiosulfaht NIEJTE ;
tiosulfate+Use/Sub:tiosulfat NIEJTE ;
tiraade:tira AADE_LOAN ;
tirade+Use/Sub:tirad NIEJTE ;
tiraljööre:tiralj ÖÖRE_LOAN ;
titulatuvre:titulatu UVRE_LOAN ;
tjaahtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaahtj NIEJTE ;
tjaakse:tjaaks NIEJTE ;
tjaaladahke:tjaaladahk NIEJTE ;
tjaalaldahke:tjaalaldahk NIEJTE ;
tjaalege:tjaale AAREGE ;
tjaaleldahke:tjaaleldahk NIEJTE ;
tjaaleldahkh#sjïele:tjaaleldahkh#sjïel NIEJTE ;
tjaalesijjie:tjaalesijj N_IE ;
tjaalesth#tjomhpe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaalesth#tjomhp NIEJTE ;
tjaalle:tjaall NIEJTE ;
tjaana:tjaan MAANA ;
tjaangeldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaangeldahk NIEJTE ;
tjaanja:tjaanj MAANA ;
tjaasmege:tjaasm BAARTEGE ;
tjaatsege:tjaatseg N_ODD ;
tjaatsetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaatsatj N_ODD ;
tjaave:tjaav NIEJTE ;
tjaavtese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaavtes N_ODD ;
tjaegnie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaegn N_IE ;
tjaeleme#gærja:tjaeleme#gærj MAANA ;
tjaeleme#njoelkedasse:tjaeleme#njoelkedass NIEJTE ;
tjaeleme#vuekie:tjaeleme#vuek N_IE ;
tjaeleme#væhta:tjaeleme#væht MAANA ;
tjaeleme:tjaeliem N_ODD ;
tjaelije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaeliej IJE_ODD ;
tjaerhvie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaerhv N_IE ;
tjaervie:tjaerv N_IE ;
tjaetsie#gaaltije:tjaetsie#gaaltij IJE_ODD "kilde" ; ! gaaltijisnie
tjaetsie#gïrse:tjaetsie#gïrs NIEJTE ;
tjaetsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaets N_IE ;
tjaevkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaevk N_IE ;
tjaffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaff MAANA ;
tjagkere#deava:tjagkere#deav MAANA ;
tjagkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjagkar N_ODD ;
tjahke#baahkoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjahke#baahk N_OE ;
tjahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjahk NIEJTE ;
tjahkere:tjahker N_ODD ;
tjahkes#sijjie:tjahkes#sijj N_IE ;
tjahta:tjaht MAANA ;
tjahteme:tjahtem N_ODD ;
tjajme:tjajm NIEJTE ;
tjaknjah#rudtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaknjah#rudtj NIEJTE ;
tjaktja:tjaktj MAANA ;
tjaktje#daelvie:tjaktje#daelv N_IE ;
tjaktje#giesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaktje#gies N_IE ;
tjaktje#leekeme:tjaktje#leekem N_ODD ;
tjaktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjaktj NIEJTE ;
tjaktje#niestie+Use/Sub:tjaktje#niest N_IE ;! Står som flertall i Bergsland/Mattsson Magga,men jeg mener det bør også stå som entall.
tjaktje#niestie:tjaktje#niest N_IE ;
tjalhka:tjalhk MAANA ;
tjalhvaldahke:tjalhvaldahk NIEJTE ;
tjalke:tjalk NIEJTE ;
tjalleme:tjallem N_ODD ;
tjalmeme:tjalmem N_ODD ;
tjalmese:tjalmes N_ODD ;
tjamhpa:tjamhp MAANA ;
tjamme:tjamm NIEJTE ;
tjantsehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjantsehk N_ODD ;
tjarhka:tjarhk MAANA ;
tjarme:tjarm NIEJTE ;
tjarra:tjarr MAANA ;
tjarve+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjarv NIEJTE ;
tjaste+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjast NIEJTE ;
tjatska:tjatsk MAANA ;
tjavla:tjavl MAANA ;
tjavle:tjavl NIEJTE ;
tjavre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjavr NIEJTE ;
tjeada+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjead MAANA ;
tjeahpoe:tjeahp N_OE_UML ;
tjeakoesvoete:tjeakoesvoet NIEJTE ;
tjeakohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeakoehk N_ODD ;
tjeaktje:tjeaktj NIEJTE ;
tjeala+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeal MAANA ;
tjeallere:tjeallar N_ODD ;
tjeamhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeamhp MAANA ;
tjeanere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeanar N_ODD ;
tjeapohke#gårrese:tjeapohke#gårres N_ODD ;
tjeapohke#lijnie:tjeapohke#lijn N_IE ;
tjeapohke+N+Sg+Nom:tjeapah FINAL1 ;
tjeapohke:tjeapoeh DEAKEHKE ;
tjeara+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjear MAANA ;
tjearmehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjearmahk N_ODD ;
tjearone:tjearoen N_ODD ;
tjearra:tjearr MAANA ;
tjeatere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeatar N_ODD ;
tjeatsetje-guaktah+CmpN/Last+CmpN/SgNomLeft:tjeatsetje-guakt MÅVHKAH ;
tjeavhla:tjeavhl MAANA ;
tjeavla#gierkie:tjeavla#gierk N_IE ;
tjeavla#rietjmie:tjeavla#rietjm N_IE ;
tjeavla:tjeavl MAANA ;
tjeavra+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeavr MAANA ;
tjeedtege:tjeedteg N_ODD ;
tjeehpes#sohte:tjeehpes#soht NIEJTE ;
tjeekse:tjeeks NIEJTE ;
tjeelhtjeme:tjeelhtjem N_ODD ;
tjeengkere:tjeengker N_ODD ;
tjeerege+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjeereg DAKTERE ;
tjeerege+N+Sg+Nom:tjeereh FINAL1 ;
tjegkie:tjegk N_IE ;
tjehkere:tjehkier N_ODD ;
tjehtjere:tjehtjier N_ODD ;
tjelmie:tjelm N_IE ;
tjengkere#slaavkese:tjengkere#slaavkes N_ODD ;
tjengkere:tjengkier N_ODD ;
tjerkeske:tjerkiesk N_ODD ;
tjerkie#goelke:tjerkie#goelk NIEJTE ;
tjerkie:tjerk N_IE ;
tjetskie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjetsk N_IE ;
tjevdie:tjevd N_IE ;
tjevrie:tjevr N_IE ;
tjidtj#aahka+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjidtj#aahk AAHKA ;
tjidtj#aajja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjidtj#aajj AAHKA ;
tjidtjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:tjidtjetje-guakt MÅVHKAH ;
tjidtjetjh+CmpN/SgN+CmpN/PlG:tjidtjetj ÅABPETJH ;
vïelletjh+CmpN/SgN+CmpN/PlG:vïelletj ÅABPETJH ;
tjidtjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjidtj TJIDTJIE ;
tjiegle:tjiegl NIEJTE ;
tjiehpies#vytnjesjæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiehpies#vytnjesjæjj MAANA ;
tjiehpiesvoete:tjiehpiesvoet NIEJTE ;
tjiehtjere:tjiehtjier N_ODD ;
tjïelte#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïelte#konto UVRE_LOAN ;
tjiemie:tjiem N_IE ;
tjiepie:tjiep N_IE ;
tjiepseme:tjiepsiem N_ODD ;
tjiermie:tjierm N_IE ;
tjietsetje-guaktah+CmpN/Last+CmpN/SgNomLeft:tjietsetje-guakt MÅVHKAH ;
tjietsie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiets N_IE ;
tjietsuve+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjiets BÅERUVE ;
tjihkie#jovje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjihkie#jovj NIEJTE ;
tjihtese:tjihtes N_ODD ;
tjihtje:tjihtj NIEJTE ;
tjijlo#meetere:tjijlo#meeter N_ODD ;
tjillege+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjilleg N_ODD ;
tjimkeme:tjimkem N_ODD ;
tjintje:tjintj NIEJTE ;
tjintjege:tjintjeg N_ODD ;
tjintjere:tjintjer N_ODD ;
tjipte:tjipt NIEJTE ;
tjirkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjirkij IJE_ODD ;
tjirmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjirm N_IE ;
tjirrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjirrehk N_ODD ;
tjirrie:tjirr N_IE ;
tjivvelge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjivvielg N_ODD ;
tjodte:tjodt NIEJTE ;
tjoegkeme:tjoegkem N_ODD ;
tjoehke:tjoehk NIEJTE ;
tjoehpe:tjoehp NIEJTE ;
tjoeje#jorkese:tjoeje#jorkes N_ODD ;
tjoeje:tjoej NIEJTE ;
tjoejenasse:tjoejenass NIEJTE ;
tjoejenassh#baante+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoejenassh#baant NIEJTE ;
tjoejhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoejhk NIEJTE ;
tjoejhne+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoejhn NIEJTE ;
tjoele:tjoel NIEJTE ;
tjoelme:tjoelm NIEJTE ;
tjoelte:tjoelt NIEJTE ;
tjoeltje:tjoeltj NIEJTE ;
tjoeme:tjoem NIEJTE ;
tjoenge:tjoeng NIEJTE ;
tjoere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoer NIEJTE ;
tjoermehtasse:tjoermehtass NIEJTE ;
tjoetse:tjoets NIEJTE ;
tjoevke:tjoevk NIEJTE ;
tjoevkese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoevkes N_ODD ;
tjoevte:tjoevt NIEJTE ;
tjoevtenje:tjoevtenj N_ODD ;
tjoevtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjoevtj NIEJTE ;
tjogne:tjogn NIEJTE ;
!tjognh+CmpN/SgN+CmpN/PlG:tjogn ÅERPIENADTJH ;
tjogre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjogr NIEJTE ; !XXX adj?
tjohkehtehteme:tjohkehtehtem N_ODD ;
tjohpe:tjohp NIEJTE ;
tjohpehke:tjohpehk N_ODD ;
tjohtese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjohtes N_ODD ;
tjoknge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjokng NIEJTE ;
tjolhtere:tjolhter N_ODD ;
tjolhveldahke:tjolhveldahk NIEJTE ;
tjolkeme:tjolkem N_ODD ;
tjomhpe:tjomhp NIEJTE ;
tjomme:tjomm NIEJTE ;
tjompe:tjomp NIEJTE ;
tjomperdimmie:tjomperdimm N_IE ;
tjompere:tjomper N_ODD ;
tjongkere:tjongker N_ODD ;
tjonne+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjonn NIEJTE "tjärn" ;
tjorme+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjorm NIEJTE ;
tjorrege:tjorreg N_ODD ;
tjovhke:tjovhk NIEJTE ;
tjovke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovk NIEJTE ;
tjovkese:tjovkes N_ODD ;
tjovle:tjovl NIEJTE ;
tjovne:tjovn NIEJTE ;
tjovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovr NIEJTE ;
tjovrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovrehk N_ODD ;
tjovrese:tjovres N_ODD ;
tjovtjehke:tjovtjehk N_ODD ;
tjovve+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjovv NIEJTE ;
tjuahpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuahp MAANA ;
tjuatahtasse:tjuatahtass NIEJTE ;
tjuatehts:tjuatahts N_ODD_C ;
reektehts:reektehts N_ODD_C ;
tjuatsaldahke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuatsaldahk NIEJTE ;
tjuatsedh+N+Sg+Nom:tjuatsedh FINAL1 "snøvær" ;
tjuedtjielimmie:tjuedtjielimm N_IE ;
tjuegkele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuegkiel N_ODD ;
tjuekie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuek N_IE ;
tjuengele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuengiel N_ODD ;
tjuepseme:tjuepsiem N_ODD ;
tjueptjie:tjueptj N_IE ;
tjuertie:tjuert N_IE ;
tjuesie:tjues N_IE ;
tjuesvie:tjuesv N_IE ;
tjuevtenje:tjuevtienj N_ODD ;
tjuglie:tjugl N_IE ;
tjukngie:tjukng N_IE ;
tjuktjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuktj N_IE ;
tjulhte:tjulht NIEJTE ;
tjulhtie:tjulht N_IE ;
tjuntje:tjuntj NIEJTE ;
tjuntsehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuntsehk N_ODD ;
tjurre:tjurr NIEJTE ;
tjurrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjurr N_IE ;
tjutnjie:tjutnj N_IE ;
tjuvdie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvd N_IE ;
tjuvjie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvj N_IE ;
tjuvlie:tjuvl N_IE ;
tjuvrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvr N_IE ;
tjuvtjege:tjuvtjeg N_ODD ;
tjuvvelge+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjuvvielg N_ODD ;
tjyjneldahke:tjyjneldahk NIEJTE ;
tjåagka:tjåagk MAANA ;
tjåagkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåagkij IJE_ODD ;
tjåagkome:tjåagkoem N_ODD ;
tjåahkoe:tjåahk N_OE_UML ;
tæhtjoe:tæhtj N_OE_UML ;
tjåajja:tjåajj MAANA ;
tjåale:tjåal NIEJTE ;
tjåalhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåalht NIEJTE ;
tjåalhtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåalhtetj N_ODD ;
tjåaltje:tjåaltj NIEJTE ;
tjåanetjh+CmpN/SgN+CmpN/PlG:tjåanetj ÅABPETJH ;
tjåanghkoe#tjïehtjele:tjåanghkoe#tjïehtjel N_ODD ;
tjåanghkoe:tjåanghk N_OE_UML ;
tjåaptja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåaptj MAANA ;
tjåejjie:tjåejj N_IE ;
tjåejjien#nuelie:tjåejjien#nuel N_IE ;
tjåelie:tjåel N_IE ;
tjåelmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåelm N_IE ;
tjåenieh+CmpN/SgN+CmpN/PlG:tjåen TJÅENIEH ;
tjåentjeme:tjåentjiem N_ODD ;
tjåerkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåerk N_IE ;
tjåervie#saelhtie:tjåervie#saelht N_IE ;
tjåervie:tjåerv N_IE ;
gahtjehtimmie#tjåervie:gahtjehtimmie#tjåerv N_IE ;
tjåetjeme:tjåetjiem N_ODD ;
tjåetskeme+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåetskiem N_ODD ;
tjåhkome:tjåhkoem N_ODD ;
tjåknjoeh#rudtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåknjoeh#rudtj NIEJTE ;
tjåktja+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåktj MAANA ;
tjålhka:tjålhk MAANA ;
tjålhkoe:tjålhk N_OE_UML ;
tjålhpoe:tjålhp N_OE_UML ;
tjåmpe:tjåmp NIEJTE ;
tjårhkoe:tjårhk N_OE_UML ;
tjårhtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårht N_OE_UML ;
tjårra+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårr MAANA ;
tjårroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjårr N_OE_UML ;
tjåtska:tjåtsk MAANA ;
tjåtskoe:tjåtsk N_OE_UML ;
tjåvhka:tjåvhk MAANA ;
tjåvhkoe:tjåvhk N_OE_UML ;
tjåvva:tjåvv MAANA ;
tjåågke:tjåågk NIEJTE ;
tjåågkehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjåågkehtj N_ODD ;
tjååhtje:tjååhtj NIEJTE ;
tjåånehtahke:tjåånehtahk NIEJTE ;
tjååthjekte:tjååthjekt N_ODD ; !XXX
tjååtsele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjååtsel N_ODD ;
tjædtjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:tjædtjetje-guakt MÅVHKAH ;
tjæhta:tjæht MAANA ;
tjæjla:tjæjl MAANA ;
tjæjloe:tjæjl N_OE_UML ;
tjæjva:tjæjv MAANA ;
tjïdde+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïdd NIEJTE ;
tjïehkele+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïehkel N_ODD ;
tjïehkere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïehker N_ODD ;
tjïehtjele:tjïehtjel N_ODD ;
tjïejhte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïejht NIEJTE ;
tjïekere+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïeker N_ODD ;
tjïektje:tjïektj NIEJTE ;
tjïektjedh#åerie:tjïektjedh#åer N_IE ;
tjïektjes#juelkie:tjïektjes#juelk N_IE ;
tjïelhke:tjïelhk NIEJTE ;
tjïelkestimmie:tjïelkestimm N_IE ;
tjïelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïell NIEJTE ;
tjïelte#ståvroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïelte#ståvr N_OE_UML ;
tjïelte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïelt NIEJTE ;
tjïengele:tjïengel N_ODD ;
tjïerke:tjïerk NIEJTE ;
tjïerte#dibleme:tjïerte#diblem N_ODD ;
tjïerte+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïert NIEJTE ;
tjïeskese:tjïeskes N_ODD ;
tjïevrege:tjïevreg N_ODD ;
tjïevtenje:tjïevtenj N_ODD ;
tjïhke:tjïhk NIEJTE ;
lïhkesdajve:lïhkesdajv NIEJTE ;
gïele#åtnoe:gïele#åtn N_OE_UML ;
bïegke#faamoe:bïegke#faam N_OE_UML ;
tjïhtjege:tjïhtjeg N_ODD ;
tjïjhkerde:tjïjhkerd NIEJTE ;
tjïjhtje#naestie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïjhtje#naest N_IE ;
tjïjhtjehtasse:tjïjhtjehtass NIEJTE ;
tjïjhtjehts:tjïjhtjehts N_ODD_C ;
tjïjlese:tjïjles N_ODD ;
tjïjneldahke:tjïjneldahk NIEJTE ;
tjïjrese+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïjres N_ODD ;
tjïnhtje:tjïnhtj NIEJTE ;
tjïntsehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïntsehk N_ODD ;
tjïrkesvoete:tjïrkesvoet NIEJTE ;
tjïrre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjïrr NIEJTE ;
tjöödtjes#sijjie:tjöödtjes#sijj N_IE ;
tjöödtjestimmie#sijjie:tjöödtjestimmie#sijj N_IE ;
tjööke:tjöök NIEJTE ;
tjöönghkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjöönghkij IJE_ODD ;
tjööpseme:tjööpsem N_ODD ;
tjööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjöör NIEJTE ;
tjööse#njuenie+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjööse#njuen N_IE ;
tjööse+CmpN/SgN+CmpN/SgG+CmpN/PlG:tjöös NIEJTE ;
tjöötje:tjöötj NIEJTE ;
tjöötjele:tjöötjel N_ODD ;
tjöövke:tjöövk NIEJTE ;
toelhke:toelhk NIEJTE ;
toksijne:toks IJNE_LOAN ;
toksikologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:toksikolog NIEJTE ;
toksikolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:toksikol LÅÅGE_LOAN ;
toksikovse:toksiko OVSE_LOAN ;
toleranse:tolerans ANTE/ISTE_LOAN ;
toll#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:toll#departement ANTE/ISTE_LOAN ;
tolle+CmpN/SgN+CmpN/SgG+CmpN/PlG:toll ANTE/ISTE_LOAN ;
tomaate:toma AATE_LOAN ;
tomahte+Use/Sub:tomaht NIEJTE ;
tomasfosfaate:tomasfosfa AATE_LOAN ;
tomasfosfahte+Use/Sub:tomasfosfaht NIEJTE ;
